Moisture,Temparature,Humidity,soil temperature
60,29.1,29.5,23.81
60,29.2,30,23.81
60,29.2,31.3,23.87
60,29.2,31.4,23.87
60,29.2,31.9,23.87
60,29,32.1,23.94
60,29,33,24
60,29,33.4,24
60,29,34.1,24
60,29,34.7,24.06
60,28.9,35.2,24.06
60,28.9,36.1,24.19
60,29,36.5,24.19
60,29.2,36.8,24.19
60,29.1,37.5,24.25
60,29,37.9,24.19
60,29.1,37.9,24.25
60,29,38.4,24.31
60,29,38.6,24.31
60,29,39.1,24.31
60,28.8,39.5,24.37
60,28.7,39.8,24.44
60,28.8,39.5,24.44
60,28.8,39.5,24.44
60,28.7,39.2,24.44
60,28.6,39,24.44
60,28.9,38.8,24.5
61,28.8,38.8,24.5
60,28.8,39.8,24.5
60,28.7,39.6,24.56
60,28.7,39.9,24.56
60,28.7,39.1,24.56
60,28.8,38.6,24.56
60,28.9,38.2,24.56
60,29,36.9,24.56
60,28.3,37.7,24.63
60,28.4,37.3,24.63
60,28.2,37.4,24.56
60,27.9,36.9,24.63
60,28.2,36,24.63
60,28.2,35.5,24.63
60,27.9,35.4,24.63
60,28.1,35.1,24.56
60,27.9,35.6,24.63
60,27.9,35.9,24.63
60,28.1,35.7,24.63
60,28,35.9,24.63
60,28.6,35,24.56
60,28.6,35,24.56
60,28.2,35.8,24.63
60,28.3,35.6,24.63
60,27.9,36.2,24.63
60,28,35.6,24.56
59,28,35.6,24.63
59,27.8,36.3,24.56
59,27.9,35.8,24.56
59,28,35.5,24.56
59,27.8,35.8,24.56
59,27.5,36,24.56
59,27.3,36.5,24.5
59,28,34.8,24.5
59,28,34.8,24.5
59,26.8,36.7,24.5
59,26.9,36.8,24.5
59,26.7,36.6,24.44
59,26.7,36.9,24.44
59,27.4,35.7,24.44
59,27.8,34.6,24.44
59,28.1,34.3,24.37
59,28.2,34.2,24.37
59,28,34.5,24.37
59,27.9,34.7,24.44
59,27.6,35.4,24.37
59,27.5,35,24.37
59,27.8,34.6,24.44
59,27.1,35.7,24.37
59,26.1,38,24.37
59,27.3,36.2,24.31
59,27.3,36,24.31
59,27,36.7,24.19
59,25.9,39.3,24.25
59,27.2,37.2,24.25
59,27.8,36,24.25
59,27.8,36,24.25
59,26.9,37.9,24.19
59,26.6,38.3,24.19
59,27.1,37.8,24.25
59,27.2,37.7,24.19
59,27.2,37.9,24.19
59,27.4,37.8,24.19
59,26.9,38.7,24.19
59,25.8,41.4,24.12
59,25.8,41.9,24.12
59,26,41.6,24.12
59,26.5,40.8,24.12
59,27.4,39,24.12
59,26.3,40.8,24.06
59,25.9,41.7,24.06
59,26.7,40.3,24
59,27.2,39.4,24.06
59,26.6,40.8,24
59,27.2,39.9,24.06
59,27.1,39.9,24
59,27.2,39.8,24
59,27.1,39.9,24
59,27.2,39.9,24
59,27.2,39.9,24
59,27.1,40.2,24
59,27.1,40.3,24
59,27.2,40.3,23.94
59,27.3,40.1,23.94
59,27,40.6,23.94
59,26.9,40.8,23.94
59,26.9,40.6,23.94
59,26.9,40.5,23.87
59,27.2,40,23.94
59,27,40.2,23.87
59,26.9,40.6,23.81
59,26.8,40.6,23.81
59,26.9,40.5,23.75
59,26.8,40.6,23.81
59,26.7,41,23.75
59,26.7,40.8,23.75
59,26.6,40.9,23.75
59,26.7,40.6,23.75
59,26.6,40.7,23.69
59,26.6,40.7,23.62
59,26.6,40.7,23.69
59,26.8,40.5,23.69
59,26.8,40.3,23.62
59,26.8,40.2,23.69
59,26.7,40.5,23.56
59,26.4,41,23.56
59,26.6,40.4,23.56
59,26.4,41.2,23.56
59,25,43.7,23.56
59,25.6,43,23.5
59,25.3,43.4,23.5
59,25.5,43.3,23.5
59,26.1,42.2,23.44
59,25.2,43.7,23.44
59,25.5,43.5,23.44
59,25.3,43.6,23.44
59,26.6,41.7,23.44
59,26.9,41.3,23.5
59,27.3,40.3,23.5
59,27,40.4,23.5
59,26.8,41.1,23.5
59,27.3,40.2,23.56
59,27.3,40.3,23.5
59,27.3,40.1,23.5
59,27.4,39.9,23.56
59,27.4,40.4,23.56
59,27.4,40,23.5
60,0,0,0
59,27,20,23.75
58,28.4,20,23.62
58,28.4,20,23.5
57,28.4,20,23.25
57,28.5,20,23.19
57,28.6,20,23.06
57,28.9,20,22.87
58,29.1,20,22.69
58,29,20,22.62
58,29,20,22.5
58,29.1,20,22.5
59,29.1,20,22.56
59,29,20,22.56
59,28.9,20,22.56
59,29,20,22.69
60,28.9,20,22.75
60,29,20,22.81
60,29,20,22.87
60,29,20,22.94
60,28.7,20,22.94
60,28.8,20,23
61,28.8,20,23.06
61,28.9,20,23.12
61,29,20,23.12
60,29,20,23.25
60,29,24.9,23.44
60,29.1,25.8,23.5
61,29.1,26,23.5
62,29.2,25.8,23.5
62,29.1,29,23.5
62,29,26.9,23.5
62,29,28.5,23.44
62,29,29,23.44
62,28.9,28.8,23.44
64,28.9,27.7,23.44
64,29,28.3,23.38
64,28.8,27.1,23.38
65,29,26.5,23.38
65,28.9,20,23.38
66,28.9,27.4,23.31
66,28.9,27.3,23.38
66,28.9,27.9,23.38
66,28.6,27,23.38
66,28.7,27.1,23.38
66,28.7,26.8,23.44
66,28.8,27.2,23.44
66,28.8,26.7,23.5
66,28.8,27,23.44
66,28.7,26.3,23.5
67,28.7,26.2,23.5
67,28.7,25.8,23.44
67,28.7,26.1,23.44
67,28.7,26.2,23.5
67,28.7,26.4,23.44
67,28.7,25.6,23.5
67,28.7,26,23.56
67,28.7,25.5,23.5
67,28.7,25.9,23.5
67,28.7,25.9,23.5
67,28.7,26.4,23.62
67,28.8,27.2,23.62
67,28.9,27.5,23.56
66,28.9,27.7,23.56
66,28.9,27.4,23.56
67,28.8,27.3,23.62
67,28.6,27.2,23.62
67,28.8,27.9,23.62
67,28.7,27.5,23.62
67,28.7,28.2,23.62
67,28.5,28,23.62
66,28.5,27.8,23.69
66,28.5,27.8,23.69
66,28.6,27.8,23.62
63,28.7,28.1,23.69
61,28.2,27.6,23.69
60,28.1,28.7,23.5
61,28.3,28.6,23.38
61,28.4,28.7,23.25
63,28.4,28.7,23.12
64,28.4,28.8,23
64,28.5,28.8,22.87
64,28.4,29.1,22.69
65,28.4,29.3,22.62
65,28.4,29.5,22.56
65,28.4,29.8,22.44
65,28.5,29.8,22.37
66,28.5,30,22.25
66,28.4,30.3,22.25
66,28.4,30.4,22.19
66,28.4,30.6,22.13
66,28.4,30.5,22.13
66,28.5,30.6,22.06
66,28.4,30.9,22.06
66,28.4,31,22
66,28.4,31.3,22
66,28.4,31.4,22
66,28.4,31.5,21.94
66,28.4,31.6,21.94
66,28.4,31.6,21.87
66,28.4,31.8,21.87
66,28.4,31.9,21.87
66,28.4,32,21.81
66,28.4,32,21.87
66,28.2,32.3,21.87
65,28.1,32.5,21.75
65,28.1,32.6,21.87
65,28.2,32.7,21.81
65,28.2,32.8,21.81
66,28.1,32.8,21.75
66,28.3,32.8,21.75
66,28.2,32.9,21.75
66,28.2,32.9,21.81
66,28.2,32.9,21.75
66,28.2,32.9,21.75
66,28.1,33,21.81
66,28.1,33.1,21.75
66,28.1,33.3,21.75
65,28.1,33.3,21.75
65,28.1,33.3,21.75
66,28.1,33.4,21.75
65,28,33.5,21.69
65,28,33.6,21.69
66,28.1,33.7,21.69
65,28,33.7,21.75
66,28.1,33.9,21.69
66,28,33.9,21.69
66,28.1,34,21.69
66,28,34.1,21.75
66,28,34.2,21.75
66,28,34.3,21.75
66,27.9,34.5,21.75
66,28,34.4,21.62
65,27.9,34.6,21.69
65,27.9,34.7,21.69
65,27.9,34.8,21.69
65,27.9,34.9,21.62
65,27.9,35,21.69
65,27.9,34.9,21.69
65,28,34.8,21.69
65,27.8,34.7,21.69
65,27.8,34.6,21.69
65,27.8,34.6,21.62
65,27.8,34.6,21.69
65,27.8,34.7,21.62
65,27.8,34.7,21.69
65,27.8,34.8,21.62
65,27.8,34.8,21.62
64,27.9,34.7,21.62
64,27.8,34.8,21.62
64,27.8,34.8,21.62
64,27.7,35,21.69
64,27.7,35.1,21.69
64,27.7,35.1,21.62
64,27.7,35.1,21.62
64,27.6,35,21.62
64,27.6,34.9,21.69
64,27.6,34.8,21.69
64,27.6,34.8,21.62
63,27.6,34.8,21.62
63,27.5,34.7,21.62
63,27.5,34.7,21.62
63,27.6,34.5,21.56
63,27.4,34.6,21.62
63,27.5,34.5,21.62
63,27.4,34.5,21.62
63,27.5,34.4,21.56
63,27.5,34.4,21.56
63,27.4,34.6,21.62
63,27.5,34.6,21.62
62,27.5,34.5,21.56
62,27.4,34.7,21.62
62,27.5,34.6,21.56
62,27.4,34.7,21.56
62,27.5,34.5,21.56
62,27.4,34.7,21.62
62,27.5,34.4,21.56
61,27.4,34.5,21.62
61,27.4,34.4,21.62
61,27.4,34.5,21.62
61,27.5,34.6,21.62
61,27.4,34.7,21.56
61,27.4,34.7,21.62
61,27.4,34.9,21.62
61,27.4,36.5,21.56
61,27.5,37.4,21.62
61,27.4,37.1,21.75
61,27.5,36.8,21.87
61,27.5,36.6,21.94
60,27.5,36.5,22
60,27.5,36.5,22.13
60,27.6,36.6,22.19
60,27.2,37,22.13
60,27.2,35.7,22.06
60,27.2,34.6,21.94
60,27.2,34.4,21.87
60,27.6,33.8,21.87
60,27.6,34,21.94
60,27.6,33.3,21.94
60,27.7,32.7,22.06
60,27.8,31.7,22.13
60,28,31.2,22.25
60,28,31.6,22.31
60,28,32.1,22.37
60,28.1,32.8,22.44
60,28,33.1,22.5
60,28.1,33.1,22.56
60,28.2,33.3,22.62
60,28.4,34.1,22.62
60,28.3,35.3,22.75
60,28.3,35.5,22.81
60,28.4,35.7,22.81
60,28.4,36.4,22.94
60,28.4,36.4,23
60,28.4,36.1,23.06
59,28.4,36.1,23.06
59,28.5,36.8,23.12
60,28.5,36.4,23.19
60,28.6,36.5,23.19
60,28.5,37.9,23.25
60,28.6,37.9,23.31
60,28.5,37.3,23.38
60,28.5,37.6,23.38
60,28.5,37.3,23.38
60,28.5,37.6,23.44
60,28.6,37.5,23.5
60,28.7,37.6,23.56
60,28.7,38.4,23.62
60,28.8,38,23.5
59,28.7,38.3,23.56
59,28.7,38.9,23.69
60,28.8,39.1,23.75
60,28.6,39.1,23.75
60,28.6,39.3,23.81
60,28.7,39.4,23.87
60,28.7,39.6,23.87
60,28.7,39.9,23.87
60,28.8,39.6,23.94
61,28.8,40,23.94
61,28.9,40.1,24
60,29,40.2,24.06
60,29.1,39.9,24.06
60,28.9,39.8,24.06
60,28.9,40,24.12
60,28.9,40.2,24.19
60,28.9,39.8,24.19
60,28.9,39.8,24.19
60,29.1,39.5,24.19
60,29,39.3,24.19
60,29,39.2,24.25
60,29.1,39.1,24.31
60,29.1,39.2,24.31
60,29.2,39,24.31
60,29,39.4,24.31
60,29.2,39.1,24.37
60,29.2,38,24.37
60,29.2,37.6,24.44
60,29.1,37.4,24.44
60,29.3,36.7,24.44
60,29.3,36.8,24.5
60,29.3,36.7,24.5
61,29.2,36.9,24.5
61,29.2,36.9,24.56
61,29.1,37,24.56
61,29.1,36.7,24.56
60,29.3,36.4,24.69
60,29.3,36.5,24.63
61,29.4,36.6,24.63
61,29.4,36.6,24.69
61,29.3,36.9,24.69
62,29.1,36.8,24.63
62,29.3,36.7,24.75
62,29.4,36.7,24.75
62,29.4,36.7,24.75
62,29.5,36.7,24.81
62,29.5,36.6,24.75
63,29.4,36.5,24.81
63,29.4,36.6,24.81
63,29.4,36.3,24.87
63,29.4,36.4,24.94
63,29.4,36.5,24.94
63,29.5,36.1,24.87
63,29.5,36,24.94
63,29.5,36.4,24.94
63,29.5,36.2,24.94
63,29.6,36.3,25
63,29.6,36.3,25
63,29.6,35.9,24.94
63,29.6,35.7,24.94
63,29.6,36.1,25.06
63,29.6,36,25.06
63,29.6,36.2,25.06
63,29.6,36.3,25.06
63,29.8,35.8,25.06
63,29.7,36.3,25.06
63,29.6,37.4,25.12
63,29.6,37.7,25.12
63,29.6,37.5,25.19
63,29.6,37.7,25.12
63,29.8,37.7,25.19
63,29.7,38.1,25.25
63,29.7,37.8,25.19
63,29.7,37.9,25.25
63,29.7,38.1,25.31
63,29.8,38,25.25
63,29.8,37.9,25.31
63,29.8,37.7,25.25
63,29.8,38,25.31
63,29.8,38.2,25.37
63,29.9,38.3,25.37
63,29.9,38.5,25.37
63,29.8,38.2,25.37
62,29.9,38.4,25.44
62,29.9,38.5,25.37
63,29.6,38.8,25.37
63,29.6,38.7,25.37
63,29.6,38.6,25.44
63,29.6,38.8,25.44
63,29.6,38.7,25.37
63,29.7,38.7,25.44
63,29.7,38.6,25.44
63,29.7,38.4,25.5
63,29.9,38.4,25.5
63,29.9,38.2,25.56
63,29.9,38.4,25.56
63,29.8,38.5,25.62
63,29.8,37.9,25.56
63,29.8,38.3,25.56
63,29.8,38,25.56
63,29.8,39.2,25.56
62,29.8,39.2,25.62
62,29.8,39.4,25.62
63,29.8,38.8,25.69
63,29.7,41.2,25.62
63,29.8,40.1,25.69
63,29.8,41.6,25.69
63,29.8,42.1,25.69
62,29.8,42.1,25.75
62,29.7,42.2,25.69
61,29.3,41.9,25.5
61,29.4,41.4,25.31
61,29.3,40.8,25.12
60,29.2,40.3,24.94
60,29.3,40.1,24.75
60,29.2,40.2,24.63
60,29.1,40.3,24.5
61,29.1,40.1,24.31
61,29.1,39.9,24.25
61,29.1,39.8,24.12
61,29,39.8,24.06
61,29,39.8,24
62,29.2,39.5,23.94
62,29.4,39.2,23.94
62,29.4,39.1,23.87
61,29.5,38.8,23.81
61,29.4,38.8,23.87
61,29.4,38.8,23.81
61,29.4,38.8,23.87
61,29.2,39.1,23.81
61,29.4,38.9,23.81
61,29.5,38.7,23.75
61,29.4,38.9,23.75
61,29.4,39.1,23.75
61,29.5,38.9,23.69
61,29.7,39.1,23.81
61,29.7,39,23.75
61,29.7,39.1,23.81
61,29.7,39.2,23.81
61,29.5,40,23.87
61,29.4,40.3,23.87
61,29.5,40.3,23.87
61,29.4,40.6,23.94
60,29.2,41.1,23.94
60,29.4,40.8,24
60,29.4,40.8,24
60,29.4,40.9,24.06
60,29.3,41.1,24.06
60,29.3,41.2,24.06
60,29.3,41.2,24.06
60,29.3,41.1,24.06
60,29.3,41.1,24.06
60,29.2,41.3,24.12
60,29.2,41.3,24.06
60,29.2,41.4,24.06
60,29.2,41.4,24.06
60,29.2,41.3,24.06
60,29.2,41.4,24.06
60,29.2,41.3,24.06
60,29.1,41.5,24.06
60,29.1,41.4,24.06
60,29.1,41.4,24
60,29.1,41.5,24.06
60,29.1,41.4,24.12
60,29.1,41.3,24.06
60,29.3,41.2,24.06
60,29.1,41.5,24.06
60,29.1,41.6,24.06
60,29.1,41.7,24.12
60,29.1,41.8,24.12
60,29,41.9,24.06
60,29.1,41.9,24.12
60,29,42.1,24.06
60,28.9,42.3,24.06
60,28.9,42.3,24.12
60,28.9,42.3,24.12
60,28.8,42.3,24.12
60,28.9,42.3,24.12
60,28.8,42.3,24.12
60,28.7,42.6,24.12
61,28.8,42.4,24.12
60,28.9,42.4,24.12
61,28.9,42.4,24.12
61,28.9,42.4,24.12
61,28.9,42.4,24.19
61,28.9,42.3,24.12
61,28.8,42.4,24.12
61,28.8,42.6,24.19
61,28.8,42.6,24.06
60,28.8,42.7,24.12
61,28.8,42.8,24.19
61,28.9,42.7,24.12
60,29,42.6,24.19
60,29,42.7,24.19
60,29,42.8,24.19
60,29,42.9,24.19
60,29,43,24.19
60,29.1,43,24.19
60,29,43,24.25
60,29.1,43,24.25
60,29,43,24.25
60,29,43.1,24.25
60,29,43,24.25
60,29,43,24.25
60,29,42.9,24.25
60,29,42.8,24.25
60,29,42.8,24.19
60,28.9,43,24.31
60,28.9,43.1,24.25
60,28.9,43.1,24.31
60,28.9,43.2,24.31
60,28.9,43.3,24.25
60,28.9,43.5,24.31
60,28.9,43.6,24.37
60,28.9,43.6,24.31
60,28.9,43.5,24.37
60,28.9,43.4,24.31
60,28.9,43.4,24.37
60,28.9,43.4,24.37
60,28.8,43.5,24.31
60,28.9,43.5,24.37
60,28.8,43.6,24.37
60,28.9,43.5,24.31
60,28.9,43.5,24.37
60,28.8,43.5,24.31
60,28.7,43.6,24.37
60,28.7,43.7,24.37
60,28.8,43.4,24.44
60,28.7,43.5,24.37
60,28.6,43.9,24.44
60,28.4,44.4,24.44
60,28.7,44.5,24.37
60,28.6,44.2,24.44
60,28.4,44,24.44
60,28.4,43.9,24.37
60,28.2,44.2,24.44
60,28.2,44.2,24.44
60,28.4,44.3,24.44
60,28.6,44.2,24.37
60,28.7,44.1,24.31
60,28.7,44.2,24.44
60,28.8,44.1,24.37
60,28.8,44,24.37
60,28.8,43.9,24.37
60,28.8,44,24.37
60,28.8,43.7,24.44
60,28.7,43.8,24.37
60,28.7,44,24.37
60,28.7,43.8,24.37
60,28.7,43.6,24.37
60,28.7,43.5,24.37
60,28.9,43.2,24.44
60,28.9,43.4,24.44
60,28.7,44.1,24.44
60,28.7,43.9,24.37
60,28.8,43.5,24.37
60,28.9,43.4,24.5
60,29,43.3,24.44
60,28.9,43.6,24.5
64,28.9,43.4,24.5
61,29,43.3,24.44
60,29,43.5,24.37
60,28.8,43.7,24.31
60,28.6,44,24.19
60,28.6,43.5,24.19
60,28.7,43.7,24.12
60,28.7,44.4,24.06
60,29,43.3,24.06
60,29.3,42,24.12
60,29.4,42.1,24.19
59,29.3,42.4,24.31
59,29.4,41.2,24.37
59,29.5,41.6,24.44
59,29.6,41.1,24.5
59,29.6,40.4,24.56
59,29.4,40.7,24.63
60,29.4,40.8,24.63
60,29.6,40.7,24.75
60,29.6,40.7,24.75
60,29.6,41.2,24.81
60,29.6,40.8,24.81
60,29.6,40.6,24.87
60,29.6,40.6,24.94
60,29.6,40.4,24.94
60,29.5,40.7,25
60,29.5,40.6,24.94
60,29.5,40.4,25
60,29.5,40.3,25.06
60,29.5,40.3,25.06
60,29.7,40.6,25.12
60,29.6,40.1,25.12
60,29.7,40.5,25.12
61,29.5,39.8,25.12
61,29.6,39.9,25.19
61,29.7,39.8,25.12
61,29.7,40.1,25.19
61,29.7,39.9,25.19
61,29.7,39.5,25.19
61,29.7,39.4,25.25
61,29.7,39.5,25.25
61,29.7,39.5,25.31
61,29.7,39.1,25.25
61,29.7,39.2,25.25
61,29.7,39.1,25.31
61,29.8,39.2,25.31
61,29.7,39.1,25.31
